Job Title,Company Name,Location,Salary,Job Classification,Job Sub Classification,Facility,Posted Date,Job Type,Job Description,More Detail,Job ID
DATA ANALYST STAFF,PT. Masabaru Gunapersada,Surabaya,Rp4.500.000 – Rp5.250.000 per month,Akuntansi,Analisis & Pelaporan,,2024-04-16,Full time,"Qualifications & experiencePendidikan minimal Diploma segala jurusan (diutamakan lulusan Akuntansi)Pengalaman kerja minimal 2 tahun dibidang Data Analyst (lebih diutamakan)Memahami dan mengerti proses/alur kerja Data AnalystTeliti, cermat, dan dapat bekerja mandiri maupun dalam timMampu bekerja di bawah tekanan dan terbiasa melakukan aktifitas outdoorBersedia bertugas di seluruh cabang perusahaan (seluruh Indonesia)Tasks & responsibilitiesBertanggung jawab terhadap proses bisnis divisi keuangan (meliputi : SOP, arus kas, dan arus bank)Bertanggung jawab terhadap proses bisnis divisi invoicing (mekanisme pemesanan barang, proses invoicing sampai dengan penagihan)Bertanggung jawab terhadap proses bisnis divisi Delivery dan inventory (mekanisme pengecekan stok, pengiriman barang, dan ketepatan waktu pengiriman)Mengindentifikasi pola, visualisasi data, dan pembuatan dashboard.BenefitsBPJS KesehatanBPJS Ketenagakerjaan",https://www.jobstreet.co.id/id/job/75150980?type=standout&ref=search-standalone,75150980
Science Teacher,Mawar Sharon Christian School,Surabaya,,Pendidikan & Pelatihan,Pengajaran – Pendidikan Dasar,,2024-04-24,Full time,"Science Teacher:Prepare for teaching the subject of Science (unit plan, assessment, project cover sheet, quiz, written test, handouts, assignments, et cetera)Being able to understand and constantly update the needs and development of primary studentsMaking analysis and evaluation of the learning outcomes of primary studentsRequirements:Support MSCS Vision and MissionBachelor's degree in a related fieldExperience required minimum 1 yearEnglish proficiency and experience in a similar field will be beneficialHonest, teamwork, good communication skills, open-minded, resourceful, energeticExperienced in teaching with Cambridge Curriculum is a plusWill be based in Surabaya",https://www.jobstreet.co.id/id/job/75376626?type=standard&ref=search-standalone,75376626
IT Application Support,PT. Artha Adipersada,Surabaya,,Teknologi Informasi & Komunikasi,Analis Bisnis/Sistem,,2024-04-24,Full time,"SYARAT :Pendidikan S1 Teknik Komputer / Ilmu Komputer / Teknologi InformasiMemiliki pengalaman minimal 1 tahun sebagai IT Application SupportMenguasai penuh Database (SQLServer)Mampu dengan cepat menguasai variasi bisnis proses yang berjalan di perusahaan (Pengalaman IT Application Support di industri Manufacture, retail, Logistik lebih disukai)Memiliki pemahaman dalam membantu user yang terkendala suatu masalah dalam aplikasiMengerti beberapa bahasa pemogramanNilai plus jika memahami .NETMemiliki analisa kuat ketika ada issueBisa join dalam waktu dekatPenempatan Kantor operasional Surabaya (Ngagel) TANGGUNG JAWAB :Membuat Query untuk kebutuhan reporting / analisakoordinasi dengan tim IT dan tim terkait dalam menunjang pelaksanaan kegiatan operasional.Menjawab pertanyaan/kendala atau permintaan terkait aplikasi & data dari userMenganalisa & melakukan up date data yang diperlukan oleh userMembuat laporan secara lengkap, akurat dan target waktu yang telah ditentukanMenggunakan Querry SQL untuk mengolah, menampilkan dan menyajikan data kepada pihak internal yang berkepentingan",https://www.jobstreet.co.id/id/job/75364719?type=standard&ref=search-standalone,75364719
"Governance, Risk and Compliance Specialist",PT Krakatau Karya Abadi,Surabaya,,Layanan & Pengembangan Masyarakat,Manajemen,,2024-04-23,Full time,"Governance, Risk and Compliance SpecialistPlacement in Surabaya (Hybrid) About SuperWe are a group of business enthusiasts, scientists, communicators, designers, productive mothers, and many more who are unified and unduly spirited to work towards one big vision and goal. As a leading social commerce platform in Indonesia, we aim to solve economic inequality distribution across rural areas by building agent networks and hyperlocal supply chains to make goods more affordable. Aplikasi Super goes beyond passion and creativity to decipher social issues in our surroundings. Key Responsibilities:Brainstorming to define governance structures, roles, and responsibilities to ensure effective decision-making and accountability.Collaborate with superiors in identifying potential risks, evaluating their potential impact, and working to implement risk mitigation plans based on reviews from superiors.Implement organizational compliance programs, ensuring compliance with relevant regulations and internal policies.Monitor regulatory changes, assess their impact on the business, and strive to maintain compliance.Collaborate with all functions in developing and updating internal policies and procedures to align with regulatory requirements and industry best practices, based on approval from superiors.Preparing reports on insights into organizational risk profiles, whistleblowing, gratuities, compliance status, and recommended improvement actions. Requirements:Minimum Bachelor&#39;s degree (S1) in Business Administration/Risk Management/Finance/Information Systems/Related field.Minimum 2-3 years in risk consulting/risk management.Have a strong understanding of relevant laws, regulations, and industry standards.Possesses skills in risk assessment, mitigation strategies, and crisis management.Demonstrate excellent communication skills for collaboration.Exhibit strong analytical and problem-solving abilities to address complex GRC challenges.Possesses writing skills to draft company regulations.Capable of being principled and ethical in handling confidential and sensitive information.Maintain a proactive and strategic mindset to drive GRC initiatives and promote a culture of compliance and risk awareness. Join SuperAt Super, we are continuously providing equal, unparalleled opportunities across various business operating pillars from operations, commercial, and technology for all candidates from diverse types of backgrounds and expertise.If you are someone with a high passion for delivering innovative work as part of your extraordinary career, are committed to self-integrity, enjoy working collaboratively, and are ready to work in an agile environment, you are very welcome to apply. You will also have tremendous opportunities to hone your functional skills and expertise in an area of specialization. The sheer variety of work we do, and the inherent experience of creating meaningful social impact it offers, provide an unbeatable platform from which to build a fulfilling career.#GabungSedulurSuper and help solve Indonesia&#39;s unequal economic distribution",https://www.jobstreet.co.id/id/job/75342982?type=standard&ref=search-standalone,75342982
Staf Data Administrator,Yayasan Pendidikan Kristen Gloria Surabaya,Surabaya,,Teknologi Informasi & Komunikasi,Pengembangan & Administrasi Database,"Menguasai SQL dan database system, Memiliki analytical, critical thingking dan communication skills",2024-04-22,Full time,"Kualifikasi Khusus:S1 Computer Science/Information System/Data Science (S2 dibidang yang sama atau terkait lebih diutamakan)IPK min 3,00Pria/WanitaMenguasai SQL dan Database systemMemiliki analytical, critical thingking dan communication skills yang baikdiutamakan yang telah memiliki pengalaman di bidang yang sama min. 3 tahun. Kualifikasi Umum:Memiliki visi dan misi yang sejalan dengan visi dan misi Sekolah Gloria.Bersedia menjalankan core value Sekolah Gloria dalam bekerja.Bersedia ditempatkan di lokasi Sekolah Gloria di mana saja (Surabaya).",https://www.jobstreet.co.id/id/job/75322916?type=standout&ref=search-standalone,75322916
Digital E-commerce Analis,PT. Artha Adipersada,Surabaya,,Pemasaran & Komunikasi,Pemasaran Digital & Pencarian,,2024-04-22,Full time,"Job Desc : Membuat dan Mengembangkan strategi digital dan e-commerce untuk memenuhi pendapatan penjualan platform digital  Berkolaborasi dengan tim internal untuk mengembangkan dan melaksanakan campaign digital e-commerce marketing. Paham dan Up to date dengan regulasi terkait digital e-commerce marketingTerbiasa membuat content plan / campaign plan dari e-commerce dan melaksanakannya, termasuk promotions bundles seperti Voucher, discount, flash sale, dsb.  Mengatur operasional digital & e-commerce setiap hari (produk, promosi, konten). Menganalisa data dan membuat laporan penjualan marketplaceBerkoordnasi dengan divisi lain untuk memastikan pengiriman setiap pesanan tidak mengalami kendala Syarat : Usia 27 - 35 tahunPendidikan minimal D1 Semua jurusanMemiliki pengalaman minimal 2 tahun di bidang Analis Digital Marketing & E-commerceMampu mengoperasikan komputer dan MS Office & PresentsiMemiliki kemampuan content writing & copywritingMemiliki pengalaman dalam membuat dan melaksanakan ads & Campaign di marketplace dan digital platformFamiliar dalam menggunakan tools promosi di marketplacePenempatan di Surabaya - Jawatimur",https://www.jobstreet.co.id/id/job/75323770?type=standard&ref=search-standalone,75323770
Sales Engineer LAB Instruments,PT Mettler Toledo Indonesia,Surabaya,Rp5.500.000 – Rp7.000.000 per month,Penjualan,Perwakilan/Konsultan Penjualan,"Global Environment, Health Insurance, + dental benefit, Company Car provided",2024-04-19,Full time,"Key Responsibilities:Understanding customer needs by communicating with customers.Sales Visit & presentation, provide significant information to customersTo become a  solution provider to client's needPrepare cost Estimates, by studying Customer needsRequirements:Candidate must possess at least Diploma, Bachelor's Degree in Chemistry or equivalent.Required language(s): EnglishAt least 2 Year(s) of working experience as Sales Engineer is required for this position.Required Skill(s): Analytical Skills, Chemical Skills, Instrumentation, Negotiation Skill, Presentation SkillPreferably Staff (non-management & non-supervisor) specialized in Sales - Engineering/Technical/IT or equivalent.Experience in handling analytical balance, moisture analyzer, pH meters & sensors, thermal analysis & othersFamiliar with GMP (Good Manufacturing Practices)Accustomed with clients in Food & Beverage; Pharmaceuticals, Chemical Industries and othersEnglish language is compulsoryHaving SIM A will be an advantageBenefits:Interesting PackageInternational EnvironmentGood self-development program",https://www.jobstreet.co.id/id/job/75273964?type=standout&ref=search-standalone,75273964
CREDIT ANALYST MOBIL - SIDOARJO,PT Mega Central Finance,Sidoarjo,,Perbankan & Layanan Finansial,Analisis & Pelaporan,,2024-04-24,Full time,"Tugas & Tanggung Jawab :Melakukan analisa kelayakan kredit calon konsumen berdasarkan data pengajuan kredit konsumenMelakukan analisa performance kredit dari bisnis yang terkait, dan memberikan rekomendasi kebijakan kredit yang perlu diterapkanMelakukan pengembangan system / process analisa kelayakan kredit konsumenKualifikasi :Usia maksimal 35 tahunMemiliki pengalaman di bidang credit / risk minimal 2 tahun di perusahaan pembiayaan Mobil, Motor & Dana TunaiPendidikan minimal S1 (semua jurusan)Dapat mengoperasikan komputer, Ms. Office dan terbiasa mengolah dataAnalitis, detail, tekun dan suka bekerja dengan angkaMemiliki standar kerja yang tinggiIndependent dan mampu bekerja di bawah tekananSiap mobile Penempatan : SIDOARJO",https://www.jobstreet.co.id/id/job/75369112?type=standard&ref=search-standalone,75369112
Mathematics Teacher,Yayasan Sarana Hubungan Harmonis Sejahtera,Surabaya,,Pendidikan & Pelatihan,Lainnya,"3 Languages School, Professional Development, Continuous Learning",2024-04-18,Full time,"Xin Zhong School is a trilingual school located in the east and west Surabaya. Currently, we are looking for energetic, passionate and dedicated teachers who are willing to grow with us General Requirements:25 - 45 years oldBachelor’s / Master / Doctoral Degree from a reputable local university or overseas universityFor International teacher must have appropriate qualifications for the area in which they will be teaching and have a minimum of 5 years teaching experience in that areaThe professional teaching certificate for teacher is a mustEnglish proficiency is a must, both written and spokenMust have impressive teaching qualifications in computer and update with new technologyAbility to work closely with others in a positive and collaborative environmentAbility to think creativelyDemonstrated ability in effective customer service development and outreach programs. If you meet the criteria, please send your application with CV (please include your email address in the CV), transcripts + diploma, current photograph, ID and other supporting documents",https://www.jobstreet.co.id/id/job/75219806?type=standout&ref=search-standalone,75219806
Science Teacher,Yayasan Sarana Hubungan Harmonis Sejahtera,Surabaya,,Pendidikan & Pelatihan,Lainnya,"3 Languages School, Professional Development, Continuous Learning",2024-04-18,Full time,"Xin Zhong School is a trilingual school located in the east and west Surabaya. Currently, we are looking for energetic, passionate and dedicated teachers who are willing to grow with usGeneral Requirements:25 - 45 years oldBachelor’s / Master / Doctoral Degree from a reputable local university or overseas universityFor International teacher must have appropriate qualifications for the area in which they will be teaching and have a minimum of 5 years teaching experience in that areaThe professional teaching certificate for teacher is a mustEnglish proficiency is a must, both written and spokenMust have impressive teaching qualifications in computer and update with new technologyAbility to work closely with others in a positive and collaborative environmentAbility to think creativelyDemonstrated ability in effective customer service development and outreach programs. If you meet the criteria, please send your application with CV (please include your email address in the CV), transcripts + diploma, current photograph, ID and other supporting documents",https://www.jobstreet.co.id/id/job/75219986?type=standout&ref=search-standalone,75219986
